npm WARN discord_bot@1.0.0 No repository field.

audited 446 packages in 3.468s

39 packages are looking for funding
  run `npm fund` for details

found 0 vulnerabilities

[DisTube] Downloaded youtube-dl 2021.06.06
this bot is online soup#9637! ID:- 727077691605647381
1)  server name :- Fantastical | server id :- 407860192005324811
2)  server name :- Gamers Club | server id :- 512128395094786059
3)  server name :- give me some sunshine, give me some rain | server id :- 567789813307015200
4)  server name :- DeterLatteBhaluPie | server id :- 700561561617694762
5)  server name :- Deebot's Hub | server id :- 710413124083253270
6)  server name :- Bot Test | server id :- 727081997490454550
7)  server name :- BHALU GANG BANG | server id :- 736123992724865084
8)  server name :- Random Shit | server id :- 754626495783239730
9)  server name :- Hitler's Lost SinS | server id :- 758322641744166933
10)  server name :- Respectfully's server | server id :- 854999893143322624
11)  server name :- Respectfully's server2 | server id :- 858277238344253441
total of 11 servers
server:-  Random Shit ; Respectfully :- *user
server:-  Random Shit ; soup :- 
server:-  Random Shit ; Respectfully :- *user <@!703332774056165438>
server:-  Random Shit ; soup :- 
server:-  Bot Test ; Respectfully :- *steal-emoji <:wat:855507781225021450>
server:-  Bot Test ; soup :- ADDED: `https://cdn.discordapp.com/emojis/868046027117191180.png`
server:-  Bot Test ; Respectfully :- *p https://www.youtube.com/playlist?list=PL12uE706Rd6KHyOIaiaeqltxmBuGoCSTk
server:-  Bot Test ; soup :- 
server:-  Bot Test ; soup :- 
server:-  Bot Test ; Respectfully :- *shuffle
server:-  Bot Test ; soup :- PlayList has been `SHUFFLED`
server:-  Bot Test ; Respectfully :- *skip
server:-  Bot Test ; soup :- 
server:-  Bot Test ; soup :- 
server:-  Fantastical ; Respectfully :- *p https://www.youtube.com/playlist?list=PL12uE706Rd6KHyOIaiaeqltxmBuGoCSTk
server:-  Fantastical ; soup :- 
server:-  Fantastical ; soup :- 
server:-  Fantastical ; Respectfully :- *shuffle
server:-  Fantastical ; soup :- PlayList has been `SHUFFLED`
server:-  Fantastical ; soup :- 
server:-  Fantastical ; soup :- 
server:-  Fantastical ; soup :- 
